Abdominal aortic aneurysm,"Treatment for an abdominal aortic aneurysm (AAA) depends on several factors, including the aneurysm's size, your age and general health.

In general, if you have a large aneurysm (5.5cm or larger) you will be advised to have surgery, either to strengthen the swollen section of the aorta or to replace it with a piece of synthetic tubing.

This is because the risk of the aneurysm rupturing is usually greater than the risk of having it repaired. 

If you have a small (3.0-4.4cm) or medium (4.5-5.4cm) aneurysm, you will be offered regular scans to check its size.

You will also be given advice on how to slow its growth and reduce the risk of it rupturing – for example, stopping smoking – and perhaps medications to reduce your blood pressure and cholesterol level.",pulsating feeling in your stomach (abdomen),persistent back pain,persistent abdominal pain,,,,,,,,,,,,,,,,
Acne,"Treatment for acne depends on how severe it is. It can take several months of treatment before acne symptoms improve.                                                                                     If you just have a few blackheads, whiteheads and spots, you should be able to treat them successfully with over-the-counter gels or creams (topical treatments) that contain benzoyl peroxide.",pimples,tenderness,redness,,,,,,,,,,,,,,,,
Acute cholecystitis,"If you are diagnosed with acute cholecystitis, you will probably need to be admitted to hospital for treatment",swelling (inflammation) of the gallbladder,"The affected part of the abdomen is usually extremely tender, and breathing deeply can make the pain worse.",persistent abdominal pain,,,,,,,,,,,,,,,,
Acute lymphoblastic leukaemia,"Treatment for acute lymphoblastic leukaemia is carried out in stages:

induction – the aim of the initial stage of treatment is to kill the leukaemia cells in your bone marrow, restore the balance of cells in your blood and resolve any symptoms you may have
consolidation – this stage aims to kill any remaining leukaemia cells in your central nervous system
maintenance – the final stage involves taking regular doses of chemotherapy tablets to prevent the leukaemia returning",pale skin,feeling tired and breathless,having repeated infections over a short space of time,"unusual and frequent bleeding, such as bleeding gums or nose bleeds",high temperature (fever) of 38C (100.4F) or above,night sweats,bone and joint pain,swollen lymph nodes (glands),abdominal pain – caused by a swollen liver or spleen,unexplained weight loss ,a purple skin rash (purpura),,,,,,,,
Acute lymphoblastic leukaemia: Children,The aim of treatment for ALL is to destroy the leukaemia cells and enable the bone marrow to work normally again. Chemotherapy is the main treatment for ALL and is given according to a treatment plan (often called a protocol or regimen).,aches and pains in the limbs ,may have swollen lymph glands.," may develop bruises, and bleeding may take longer",become tired and lethargic because of anaemia,,,,,,,,,,,,,,,
Acute lymphoblastic leukaemia: Teenagers and young adults,"The main treatment for acute lymphoblastic leukaemia (ALL) is chemotherapy (chemo). This means having anti-cancer drugs to destroy the leukaemia cells. You’ll also have drugs called steroids, which help the chemo to work.",looking paler than usual and feeling tired,"bruises - you may bruise more easily and it could take longer for bleeding to stop,",infections,aches and pains in your bones,fever and sweats ,"swollen glands (lymph nodes) in your neck, under your arm or in your groin",headaches and visual disturbance,,,,,,,,,,,,
Acute myeloid leukaemia,"Acute myeloid leukaemia (AML) is an aggressive condition that develops rapidly, so treatment will usually begin a few days after a diagnosis has been confirmed.                                                                    As AML is a complex condition, it's usually treated by a multidisciplinary team (MDT) ",pale skin,a high temperature (fever),tiredness,excessive sweating,weight loss,frequent infections,easily bruised skin,"unusual and frequent bleeding, such as bleeding gums or nosebleeds",flat red or purple spots on the skin (petechiae),bone and joint pain,"a feeling of fullness or discomfort in your tummy (abdomen), caused by swelling of the liver or spleen",breathlessness,,,,,,,
Acute myeloid leukaemia: Children,"The aim of treatment for AML is to destroy the leukaemia cells and enable the bone marrow to work normally again. Chemotherapy is the main treatment for AML. Usually a combination of chemotherapy drugs is given, according to a treatment plan (often called a protocol or regimen).",become tired and lethargic because of anaemia," develop bruises, and bleeding may take longer",infections,aches and pains in the limbs or may have swollen lymph glands,,,,,,,,,,,,,,,
Acute myeloid leukaemia: Teenagers and young adults,"The main treatment for acute myeloid leukaemia (AML) is chemotherapy (chemo). This means having anti-cancer drugs to destroy the leukaemia cells. You’ll also have drugs called steroids, which help the chemo to work.","swollen glands (lymph nodes) in your neck, under your arm or in your groin",aches and pains in your bones,infections ,looking paler than usual and feeling tired ,headaches and blurred vision,breathlessness,fever and sweats -,,,,,,,,,,,,
Acute pancreatitis,"Acute pancreatitis is treated in hospital, where you'll be closely monitored for signs of serious problems and given supportive treatment, such as fluids and oxygen. In severe cases, complications can develop that require specific additional treatment and you'll need to be admitted to a high dependency unit or intensive care unit (ICU). In these cases, recovery may take much longer, and the condition can be fatal.",dull pain around the top of your stomach that develops suddenly.," Eating or drinking may also make you feel worse very quickly, especially fatty foods.",nausea (feeling sick) or vomiting,a high temperature (fever) of 38C (100.4F) or above,jaundice – yellowing of the skin and the whites of the eyes,tenderness or swelling of the abdomen (tummy),diarrhoea,indigestion,,,,,,,,,,,
Addison's disease,"If you have Addison’s disease, you'll need to take daily medication to replace the lost hormones. This should help you to live an active life, although many people find they still need to manage their fatigue.       In some cases, the underlying causes of Addison’s disease can be treated. For example, tuberculosis (TB) is treated with a course of antibiotics over a period of at least six months.",fatigue,lethargy (abnormal drowsiness or tiredness),muscle weakness ,low mood (mild depression) or irritability,loss of appetite and unintentional weight loss,urinate frequently,increased thirst,craving for salty foods,,,,,,,,,,,
Alcohol misuse,The treatment options for alcohol misuse depend on the extent of your drinking and whether you're trying to drink less (moderation) or give up drinking completely (abstinence),drinking  alcohol excessively ,,,,,,,,,,,,,,,,,,
Alcohol poisoning,confusion,severely slurred speech,loss of co-ordination,irregular or slow breathing,vomiting,irregular or slow breathing,hypothermia (pale or blue-tinged skin caused by low body temperature),stupor (being conscious but unresponsive),passing out and being unconscious,,,,,,,,,,,
Alcohol-related liver disease,"Successful treatment for alcohol-related liver disease (ARLD) often depends on whether someone is willing to stop drinking alcohol and make changes to their lifestyle.                            Treatment for ARLD involves stopping drinking alcohol. This is known as abstinence, which can be vital, depending on what stage the condition is at.",loss of appetite,abdominal (tummy) pain,fatigue,feeling sick,diarrhoea,yellowing of the skin and whites of the eyes (jaundice),"swelling in the legs, ankles and feet, due to a build-up of fluid (oedema)","swelling in your abdomen, due to a build-up of fluid known as ascites",a high temperature (fever) and shivering attacks,very itchy skin,hair loss,unusually curved fingertips and nails (clubbed fingers),blotchy red palms,weakness and muscle wasting,confusion and memory problems,"vomiting blood and black, tarry stools due to internal bleeding",,,
Allergic rhinitis,"Treatment for allergic rhinitis depends on how severe your symptoms are and how much they're affecting your everyday activities. In most cases treatment aims to relieve symptoms such as sneezing and a blocked or runny nose.If you have mild allergic rhinitis, you can often treat the symptoms yourself. ",sneezing,itchiness and a blocked or runny nose,sleep problems,cold,,,,,,,,,,,,,,,
Allergies,"The treatment for an allergy depends on what you're allergic to. In many cases, your GP will be able to offer advice and treatment.               They'll advise you about taking steps to avoid exposure to the substance you're allergic to, and can recommend medication to control your symptoms","itchy, red, watering eyes (conjunctivitis)",wheezing,chest tightness,"swollen lips, eyes ,tongue","dry, red and cracked skin",diarrhoea,,,,,,,,,,,,,
Alzheimer's disease,"There's currently no cure for Alzheimer's disease, although medication is available that can temporarily reduce some symptoms or slow down the progression of the condition in some people.",memory lapses,"increasing anxiety or agitation, or periods of confusion.", confusion ,disorientation,delusions (believing things that are untrue),disturbed sleep,depression ,hallucinations,,,,,,,,,,,
Anal cancer,The main treatments used for anal cancer are:                chemoradiation – a combination of chemotherapy and radiotherapy                                                     surgery – to remove a tumour or a larger section of bowel                                 ,bleeding from the bottom (rectal bleeding),itching and pain around the anus,small lumps around the anus,a discharge of mucus from the anus,loss of bowel control,,,,,,,,,,,,,,
Anaphylaxis,"If you think somebody is experiencing symptoms of anaphylaxis, you should use an adrenaline injector if one is available.",atopic eczema,asthma ,,,,,,,,,,,,,,,,,
Angioedema,"Medication is the main treatment for angioedema, although many cases get better after a few days without treatment.",swelling that develops below the skin's surface.,,,,,,,,,,,,,,,,,,
Ankylosing spondylitis,"There is no cure for ankylosing spondylitis (AS), but treatment is available to help relieve the symptoms.treatment will involve a combination of exercise, physiotherapy and medication,",Back pain and stiffness ,,,,,,,,,,,,,,,,,,
Anorexia nervosa,"Before your treatment begins, you will probably have an overall assessment of your health. This may be done by your GP or another healthcare professional, such as one that specialises in eating disorders.",losing a lot of weight ,eating as little as possible,making yourself vomit,doing too much exercise,,,,,,,,,,,,,,,
Appendicitis,"If you have appendicitis, your appendix usually needs to be removed as soon as possible. This operation is known as an appendectomy or appendicectomy.",pain in the middle of tummy (abdomen),pain in lower right-hand side of tummy,loss of appetite,a high temperature (fever) and a flushed face,,,,,,,,,,,,,,,
arthritis,if you are suffering from joint pains it may be arthritis that affects the muscle and skelton,pain in  muscles,swelling,reduced range of motion,reduced range of stiffness,,,,,,,,,,,,,,,
asbestosis,there is no cure for asbestosis once it is developed  because it is not possible to reverse  damage to the lungs,shortness of breath,a cough and wheezing,fatigue and chest pain,,,,,,,,,,,,,,,,
asthma,"while there is no cure for asthma  there are number of treatments that can help control the condition most of the people usually taken using an inhaler,use of medicines","cough can occur at night ,during exercise",difficulty in breathing,chest pressure,early awakening,,fast heart rate,,throat irritation,,,,,,,,,,,
atopic eczema,"there is currently no cure for atopic eczema but treatment can help relieve the symptoms and many cases improve over time but manydifferent treatments can be used to control symptoms including self care techniques such as reducing scratches and avoiding triggers ,emolients",itching,,,,,,,,,,,,,,,,,,
attention deficit hyperactivity disorder,"the disease can be treated  using medication or therapy,but a combination of both is best.treatment is usually arrranged by a specialist such as paediatrician ",limited attention,hyperactivity,,,,,,,,,,,,,,,,,
autistic spectrum disorder,early recognition as well a behavioural and family therapies may reduce symptoms and support development and learning,inapppropriate social interaction,poor eye contact,selfharm,impulsivity,,unawaere of others emotions,,,,,,,,,,,,,
bacterial vaginosis,bv can be treated using a short course of antibiotic tabets or an antibiotic gel you apply inside your vagina,abnormal vaginal discharge,itching ,vaginal burning,,,,,,,,,,,,,,,,
benign prostate enlargement,"treatment for an enlarged prostate is determined by severity of symptoms if you have mild to moderate symptoms, you wont receive any immediate medical treatment,but you will have regular checkups to carefully monitor your prostate",frequent or urgent need to urinate,increased frequency of urination at night,,difficulty starting urination,,,,,,,,,,,,,,,
bile duct cancer,"treatment include surgery,chemotherapy and radiation",jaundice,unintentional weight loss,abdominal pain,,,,,,,,,,,,,,,,
binge eating,main treatments are  selfhelp programmes and guided self help,eating large amounts of food,frequent dieting without weight loss,depression,grief,shame,disgust,,,,,,,,,,,,,
bipolar disorder,treatment usually lifelong and often involves a combinations of medicines and psychotherapy ,"mood swings,sadness","irritability,risk-taking behaviours",unwanted thoughts,depression,,excess sleepiness,,weight gain or weight loss,,,,,,,,,,,
bladdercancer,"treatments including surgery,biological therapy and chemotherapy",blood in urine,dark urine,frequent urination,,,,,,,,,,,,,,,,
blood cancer,"treatment is highly variable.for slow growing leukaemias treatment may include monitoring for aggressive leukaemias,treatment includes chemotherapy that’s sometimes followed by radiation and stem cell  transplant",pain in bones or joints,"dizziness,fever,loss of apetite","bleeding,mouth ulcer,shortness of breath",,,,,,,,,,,,,,,,
blood poisoning,treatment includes antibiotics and intravenous fluids,"low b.p,chillis,dizziness",fastbreathing,mental confusion,fast heart rate,,skin discolouration,,,sleepiness,,,,,,,,,,
bone cancer,treatment includes surgery and radiation.some non-cancerous tumours go  away without treatment,pain in bones or joints,bone fracture,feeling tired,weight loss,,swelling,,,,,,,,,,,,,
bowel cancer,"colorectal cancer treatment depends on size,location and how far the cancer has spread.common treatments include surgery to remove the cancer,chemotherapy and radiation therapy",abdomenal pain,blood in stool,anaemia,abdomenal discomfort,,,weight loss,,,,,,,,,,,,
bowel incontinence,"treatments for bowel incontinence aim to help restore bowel control or reduce its severity  options include medications ,dietary changes,bowel training,stool impaction therapy.if these do not work surgery may be recomended",stool may be liquid an d solid ,abdominal pain or cramping,bloating,constipation or diarrhe,,,anus is irritated or itchy,,,,,,,,,,,,
bowel polyps,during a colonoscopy your doctor uses forcepsor a wireloop to remove polyps if you have genetic condition your doctor may recommend surgery to remove part or all of your colon and rectum,blood in your poop,diarrhea,belly pain,fatigue,,,shortness of breath,,,,,,,,,,,,
brain stem death,basically ther is no treatment for this confirming death used to be straight forward,no response,no blood flow,,,,,,,,,,,,,,,,,
brain tumours,"treatment include surgery,chemotherapy and radiation",headache,difficulty working,nausea (feeling sick) or vomiting,,,inability to speak,,,,,,,,,,,,,
breast cancer,"treatment depends on the stage of cancer.it may consist of chemotherapy,radiation,hormone therapy and surgery",inverted nipple,nipple discharge,swollen lymph nodes,redness,,,,,,,,,,,,,,,
bronchiectasis,"tratment may include physiotherapy and medication ,such as antibiotics and drugs to help loosen mucus",pain areas in the chest,cough can be chronic,shortness of breath,fatigue,recurrent infection,,weight loss,,,,,,,,,,,,
bronchitis,"treatments including soothing remedies to help with coughing,which may last weeks .antibiotics are not usually recommended",cough can be chronic ,fatigue,runny nose,chest pressure,,headache,,shortnesss of breath,,,sleeping difficulty,,sore throat,,,,,,
bulimia,"treatment includes councelling ,medication and nutrition education",binge eating,dehydration,fatigue,anxiety,heart burn,,,,,,,,,,,,,,
bunion,"treatment includes changing shoes,pading foot and pain medication.painful bunions can be removed surgically",pain areas in joints,stiffness or swelling,redness or tendernesss,,,,,,,,,,,,,,,,
bursitis,"treatment includes rest,ice and painreleivers and surgery is rarely required","pain areas in arm,elbow",stiffness or swelling,redness or stiffness,,,,,,,,,,,,,,,,
carcinoid syndrome,the type of treatment your doctor suggests depends on many factors.these includes your symptoms and location and size of tumour . Surgery may be needed sometimes,facial flushing,diarrhea,a fast heartbeat,wheezing,,a sudden drop in blood pressure,,,,,,,,,,,,,
catarrh,catarrh will often pass in a few days or weeks as the condition that causes it improves,runny nose,cough ,headache,reduced sense of smell and taste,,,,,,,,,,,,,,,
cellulitis,without treatment with an antibiotic it may be life threatening,pain at skin area,warmness of skin,fever,pus,,,,,,,,,,,,,,,
cervical cancer,"treatment include surgery,chemotherapy and radiation",pain areas in pelvis,abnormal mensturation,abnormal vaginal bleeding,,nausea,weight loss,,,,,,,,,,,,,
chest infection,"treatment will depend on what cause your chest infection if virus caused it ,it may cleared within weeks antibiotics wont help it",cough,breathlessness,wheezing,fever,rapid heartbeat,,,chest pain,,,,,,,,,,,
chest pain,treatment wil depend on what cause your chest pain,shortness of breath,cold sweats,dizziness,nausea,,,,,,,,,,,,,,,
chicken pox,there is no specific treatementfor chicken pox but there are some pharmacy remedies,blister in skin,fever,lost of apetite,,,,,,,,,,,,,,,,
chilblains,"skin usually clears up on it's ownwithin one to three weeks,although it may recur for years.medication can heand so can dressing appropriately for cold weather",rashes on skin,itching on skin,,,,,,,,,,,,,,,,,
chronic fatigue syndrome,there is no cure or approved tratement for this condition however some symptoms can be treated,pain in joints,fatigue,conusion,excess sleepiness,,,depressio n,,headache,,,,,,,,,,
chronic kidney disease,"medication helps manage symptoms.in later stages,filtering blood with a machine or a transplant may be required",fatigue,high b.p,kidney damage,abnormal heart rhythm,,,,,,,,,,,,,,,
chronic lymphocytic leukaemia,treatment is not initially necessary but include chemotherapy.stem cell transplant required in some cases,swollen lymph,,,,,,,,,,,,,,,,,,
chronic myleloid leukaemia,"treatment include targeted drugs,stemcell transplant,chemotherapy and biological therapy",fatigue,anaemia,"bleeding,bruising",,,,,,,,,,,,,,,,
chronic obstructive pulmonary disease,rescue inhalers and inhaled or oral steroids can help control symptoms and minimise furthur damage,cough can be dry,frequent respiratory infections,chest pressure,loss of muscle,,weight loss,,,,,,,,,,,,,
chronic pancreatitis,treatment for chronic pancreatitis focuses on reducing pain and improve your digestive function but with proper care you should be able to manage many of your symptoms,pain in upper abdomen,diarrhea,fatty stools,nausea and vomiting,,,shortness of breath,,,excessive thirst,,,,,,,,,
cirrhosis,treatment focus on underlying cause.in advanced cases liver transplant is required,abdomenal pain,gastrointestinal bleeding,dark stool from digested blood,,loss of apetite,,weight gain or weight loss,,,,,,,,,,,,
clostridium dificile,"treatment inlcude antibiotics .even when we treated with antibiotics ,the infection may come back.in rare cases  faecal transplant or surgery may be needed",abdomenal pain,diarrhea,fever,stomach pain,,,,,,,,,,,,,,,
coeliac disease,the main stay of treatement is a strict gluten free dietthat can help manage symptoms and promote intestinal healing,abdomenal pain,burning in chest,diarrhoea,fatigue,cramping,,itching,,,,,,,,,,,,
cold sore,medication can speed up healing  and reduce recurrence,sore lip,rashes,burning sensation,,,,,,,,,,,,,,,,
comma,there is no specific treatment for this,closed eyes,no response of limbs,irregular breathing,,,,,,,,,,,,,,,,
common cold,most people recoveron their own within 2 weeks .over the counter products and home reedies can help control symptoms,muscle pain,cough,runny nose,watery eyes,,chest pressure,,headache,,,,,,,,,,,
common heart disease,"you will need to change your lifstyle to help control coronary disease and so reduce the risk of heart attack,you may need medicines",chest pain,shortness of breath,nausea (feeling sick) or vomiting,,,,,,,,,,,,,,,,
congenital heart disease,"treatment include medicines ,catheter procedures,surgery and heart transplants.treatment depend on the  type of defect,how severe it is,and a chid's age ,size and general",bluish lips,breathlessness,feeding difficulties,low birth weight,,chest pain,,delayed growth,,,,,,,,,,,
conjuctivities,"it's important to stop wearindg contact lens whilst affected by conjuctivities.it often resolves on it's own,but treatment can speed the recovery process.allergic conjuctivities can be treated with antihistamines.bacterial con juctivities can be treated with antibiotic eye drops",eye pain,redness,runny nose,sensitivity to light,,,,,,,,,,,,,,,
consitipation,"treatment may includes food high infibres,non stimulant laxatives,stimulant laxativesenemas,suppositories,medicines and surgery ",lower abdomenal discomfort,hard or small stools,rectal bleeding,physiological distress,,,,,,,,,,,,,,,
costochondritis,"treatment include injections to relieve pain ,medication and therapy",chest pain,tenderness,,,,,,,,,,,,,,,,,
cough,treatment need not necessary some medications are enough to reduce cough,cough,throat pain,,,,,,,,,,,,,,,,,
crohn's disease,crohn's disease cant be cured.medications such as steroids used to slow the progression of disease .if these are not effective a person may need surgerycrohn's disease may need o receive regular screening for colrectal cancer due to u]increased risk,abdomenal pain,fever,diarhoea,cramping,,weight loss,,,,,,,,,,,,,
croup,most cases home treatment clesr within 4 to5 days.in severe case it may need hospital service,cough,difficulty breathing,fever,runny nose,,,,,,,,,,,,,,,
cystic fibrocis,treatment may ease symptoms and reduce complications,abdomenal pain,cough,diarrhoea,shortness of breath,,,deformity nails,,,,,,,,,,,,
cystitis,common treatment is with antibiotics,bladder pain,fever,foul smelling urine,frequent urinations,,,,,,,,,,,,,,,
deaf blindness,deaf blindness may be treatable with medicines and surgery,difficulty following conversation,not hearing noises,,,,,,,,,,,,,,,,,
deep vein thrombosis,treatment includes mediaction and use of compression stockings,leg pain,swelling in extremities,,,,,,,,,,,,,,,,,
dehydration,fluid replacement is treatment for dehydration,watery stool,stomach cramps,,,,,,,,,,,,,,,,,
dementia with lewy bodies,there is no cure for this .but some medications may reduce some of symptoms,stiff limbs,sleep disturbances,fainting,,,,,,,,,,,,,,,,
dental abscess,the abscess must be drained .a root canal or antibiotics may be required.sometimes teeth need to be pulled,jaw pain,toothache,pus,fever,swollen lymph nodes,,,,,,,,,,,,,,
depression,"the mainstay of treatment is usually a medication ,talk therapy or a combination of both",anxiety,early awakening,fatigue,agitation,lack of concentration,,,,,,,,,,,,,,
dermatitis herpetiformis,antibiotics and gluten free diet are treatments,skin rashes,itching,,,,,,,,,,,,,,,,,
diabetes,"treatment typically includes food diet ,medication and exercise",thirst,urination,weight loss,fatigue,blurred vision,,,,,,,,,,,,,,
diabetic retinopathy,mild cases may be treated with medications .advanced cases may require laser treatment or surgery,vision disorder,,,,,,,,,,,,,,,,,,
diarrhoea,treatment may include medication,watery stool,vomitions,,,,,,,,,,,,,,,,,
discoid eczema,treatment may include lotions and bandages.antihistamines can hep withitching.it also helps to avoid irritants,rashes on skin,itching,darkening of skin,,,,,,,,,,,,,,,,
diverticular disease,treatment is not required untill there is inflammation,abdomenal pain,,,,,,,,,,,,,,,,,,
dizziness,it requires anti-nausea medications,faintness,weakness,confusion,headache,,chest pain,,nausea,,,,,,,,,,,
down' syndrome,early intervention programmes with a team of therapists and special educators who can treat each child's specific situation are helpful in managing down's syndrome,lazy eye or spots,difficulty thinking,,,,,,,,,,,,,,,,,
dry mouth,medication is required to stimulate saliva production,dry feeling in mouth,sores in mouth,dry feeling in throat,,,,,,,,,,,,,,,,
dysphagia,treatment usually depends on cause and type of dysphagia,coughing,bringing food back up,persistant drooling of saliva,,,,,,,,,,,,,,,,
dystonia,ther is no cure for dystonia.but the condition can usually be effectively managed,muscle cramps,eyelid twitching,,,,,,,,,,,,,,,,,
ear ache,treatment may involve some medications prescribed by doctor,ear pain,,,,,,,,,,,,,,,,,,
ear wax build up,your doctor can also flush out of the wax using a water pick or rubber bulb syringe filled with warm water,partial hearing loss,fealing of fullness in ear,,,,,,,,,,,,,,,,,
ebola virus disease,treatment is supportive health care,abdomenal pain,dehydration,diarrhoea,eye redness,,head ache,,,,,,,,,,,,,
ectopic pregnancy,to prevent complications treatment is required in early stages.medication may be sufficient.later stages require surgery,pain in pelvis,abdomenal pain,nausea (feeling sick) or vomiting,,abnormal vaginal bleeding,,,,,,,,,,,,,,
endo metriosis,"effective treatment ,such as hormones and excessive surgery are available",abdomenal pain,abdomenal menstruation,abdomenal fullness,,infertility,nausea,,,,,,,,,,,,,
epilepsy,"epilepsy is treated by medication in some cases by surgery,devices or dietary changes",fainting,muscle spasms,anxiety depression,,,,,,,,,,,,,,,,
erectile dysfunction,"patients suffering from erectiledysfunction should first be evaluated by physical and physiological conditions.if treatment of underlying conditions does'nt help,medication and assitive devices like pumps can be prescribed",sexual dysfunction,soft erections,,,,,,,,,,,,,,,,,
escherichia choli,no current treatments can cure infection ,dehydration,fatigue,,,,,,,,,,,,,,,,,
ewing sarcoma,treatment include chemotherapy surgery and radiation,back pains,swelling,,,,,,,,,,,,,,,,,
eye cancer,treatment includes radiation therapy,dark patch in your eye,partial or total loss of vision,bulging of one eye,pain in or around the eye,,,,,,,,,,,,,,,
febrile seizures,majority of children do not require any specific medication for febrile seizures,breathing difficulty,contraction of muscles of the face,fever,illness,,,,,,,,,,,,,,,
fever in children,treatment may include specific medication,fever,,,,,,,,,,,,,,,,,,
fibroids,treatment include specific medication and removal of fibroids,abdomenl pain,abnormal mensturation,cramping,,,,,,,,,,,,,,,,
fibromylagia,"mediaction ,talk therapy and stress reduction may help in controlling symptoms",muscle pain,severe pain,nausea (feeling sick) or vomiting,,fatigue,muscle tenderness,,,anxiety,sleep disturbances,,,,,,,,,
flatulence,some specific medications may be required,indigestion,,,,,,,,,,,,,,,,,,
flu,flu is primarily treated with rest and fluid intake to allow the body to fight the infection on it's own .paracetmol may cure the symptoms but NSAIDs should be avoided.an annual vaccine can help prevent flu and limit it's compications,muscle pain,dehydration,fatigue,runny nose,,chest pressure,,,,,,,,,,,,,
foetal alcohol syndrome,the syndrome is irreversible.treatment especially if early can reduce some symptoms,failure to thrive,aggression,congenital heart disease,hearing loss,,,,,,,,,,,,,,,
food poisoning,most food poisonin is mild and resolves without treatment.ensuring adequate hydrationis the most important aspect of treatment,abdomen or rectum pain,chills,dehydration,bloating,diarrhoea,,stomach cramps,,,,,,,,,,,,
fungal nai infection,treatment include medication,scaling under the nail,white or yellow streaks on thenail,a crumbling tip of nail,,,,,,,,,,,,,,,,
gall bladder cancer,"treatments include surgery,chemotherapy and radiation",abdomen pain,bloating,fever,loss of apetite,,itching,,,,,,,,,,,,,
galistones,people who experiencesymptoms usully require gallbladder removal surgery .galistones that don’t cause symptoms usually don’t need treatment,back pain,indigestion,cramping from gallstones,,,,,,,,,,,,,,,,
ganglion cyst,a ganglion cyst often clear on it's own.if trouble some .it can be drained or removed,wrist pain,,,,,,,,,,,,,,,,,,
gastro enterities,avoid contaminated food and water and washing hands can often help prevent infecton rest and rehydration are main stays of treatment,abdomenal pain,vomiting,low grade fever,diarrhoea,,indigestion,,nausea,,,,,,,,,,,
gastro -oesophageal reflux disease,relief from lifestyle changes and over the counter medication is usually temporary.strong medication may be required,pain in chest,dry cough,nausea (feeling sick) or vomiting,,heart burn,,,,,,,,,,,,,,
genital herpes,some medication may be required,fever ,body ache,swollen lymph nodes,,,,,,,,,,,,,,,,
